participant_id,level_name,age,gender,degree,subjects,age_groups
669eac5ab91d8,level_B,27.0,Male,Undergraduate degree,Mathematics and Statistics,"[18, 30]"
669eac7059347,level_B,25.0,Female,Undergraduate degree,Social Sciences,"[18, 30]"
669eac719622e,level_B,55.0,Female,Undergraduate degree,Other,"[50, 60]"
669eac74eebfe,level_A,36.0,Male,Undergraduate degree,Social Sciences,"[30, 40]"
669eac81a4f22,level_B,54.0,Female,Graduate degree,IT and Engineering,"[50, 60]"
669eac83757d7,level_B,31.0,Female,Graduate degree,IT and Engineering,"[30, 40]"
669eac8b46d83,level_C,30.0,Male,Graduate degree,Natural Sciences,"[30, 40]"
669eac95e511a,level_C,51.0,Female,Doctorate degree,Social Sciences,"[50, 60]"
669eacb7722c8,level_B,40.0,Non-binary,Undergraduate degree,Other,"[40, 50]"
669eacb8172fb,level_B,40.0,Male,Graduate degree,Other,"[40, 50]"
669eacbe6f7e5,level_C,18.0,Male,High School Diploma,Natural Sciences,"[18, 30]"
669eaccdb6b0b,level_C,20.0,Male,Other,Other,"[18, 30]"
669eace1391f7,level_C,39.0,Female,Graduate degree,Mathematics and Statistics,"[30, 40]"
669eace2f27e2,level_B,30.0,Male,Undergraduate degree,Mathematics and Statistics,"[30, 40]"
669ead14dc3e6,level_A,38.0,Female,Undergraduate degree,Other,"[30, 40]"
669ead15beac1,level_A,43.0,Female,Technical/community college,Natural Sciences,"[40, 50]"
669ead21d8943,level_A,65.0,Male,Graduate degree,Other,"[60, 100]"
669ead2ed608b,level_B,51.0,Male,Technical/community college,Other,"[50, 60]"
669ead2fe87fa,level_C,32.0,Male,Graduate degree,Natural Sciences,"[30, 40]"
669ead3681eaf,level_B,50.0,Male,Technical/community college,IT and Engineering,"[50, 60]"
669ead61542a1,level_C,36.0,Male,Graduate degree,Social Sciences,"[30, 40]"
669ead6245c74,level_C,28.0,Male,High School Diploma,I prefer not to say,"[18, 30]"
669ead6ac54e0,level_C,23.0,Male,High School Diploma,I prefer not to say,"[18, 30]"
669ead6d1ea96,level_B,40.0,Male,Graduate degree,I prefer not to say,"[40, 50]"
669ead8b8f546,level_C,19.0,Female,High School Diploma,Other,"[18, 30]"
669eadc165257,level_B,56.0,Female,Technical/community college,Other,"[50, 60]"
669eadd64bcba,level_A,30.0,Female,Undergraduate degree,Mathematics and Statistics,"[30, 40]"
669eade90fb77,level_B,37.0,Male,Graduate degree,Mathematics and Statistics,"[30, 40]"
669eadf67468c,level_B,36.0,Female,High School Diploma,Other,"[30, 40]"
669eae0164379,level_A,29.0,Male,Graduate degree,Mathematics and Statistics,"[18, 30]"
669eae4c32702,level_A,49.0,Female,Graduate degree,Other,"[40, 50]"
669eae4ff2c89,level_B,52.0,Female,Undergraduate degree,Natural Sciences,"[50, 60]"
669eae70d11eb,level_B,62.0,Female,Graduate degree,IT and Engineering,"[60, 100]"
669eae8e1b8ae,level_C,40.0,Male,Undergraduate degree,IT and Engineering,"[40, 50]"
669eae9979578,level_B,70.0,Female,Technical/community college,Natural Sciences,"[60, 100]"
669eaea93c9f1,level_A,70.0,Female,Graduate degree,Social Sciences,"[60, 100]"
669eaeba5962d,level_C,44.0,Female,Technical/community college,Other,"[40, 50]"
669eaec945718,level_C,52.0,Male,Undergraduate degree,Social Sciences,"[50, 60]"
669eaf21675d0,level_C,36.0,Female,Graduate degree,Other,"[30, 40]"
669eaf2c88695,level_B,24.0,Male,Undergraduate degree,Social Sciences,"[18, 30]"
669eaf5200483,level_C,40.0,Male,Doctorate degree,IT and Engineering,"[40, 50]"
669eaf5498aa3,level_C,35.0,Male,Undergraduate degree,IT and Engineering,"[30, 40]"
669eaf558ca6f,level_C,51.0,Male,Doctorate degree,IT and Engineering,"[50, 60]"
669eaf7404e0f,level_C,26.0,Male,Undergraduate degree,Natural Sciences,"[18, 30]"
669eafb57ce2b,level_C,44.0,Female,Undergraduate degree,Natural Sciences,"[40, 50]"
669eb0537a5fa,level_C,55.0,Female,Graduate degree,Other,"[50, 60]"
669eb0567b190,level_C,58.0,Female,Graduate degree,Mathematics and Statistics,"[50, 60]"
669eb0df4dec4,level_A,31.0,Female,High School Diploma,Other,"[30, 40]"
669eb0f083557,level_B,39.0,Female,Undergraduate degree,Other,"[30, 40]"
669eb1030b307,level_B,51.0,Female,Graduate degree,Other,"[50, 60]"
669eb1d4524b7,level_C,24.0,Male,Undergraduate degree,Natural Sciences,"[18, 30]"
669eb218d9979,level_C,28.0,Male,Undergraduate degree,IT and Engineering,"[18, 30]"
669eb2c571ba7,level_A,44.0,Male,Undergraduate degree,Other,"[40, 50]"
669eb3c2ea5ec,level_B,37.0,Male,Undergraduate degree,Social Sciences,"[30, 40]"
669eb3d0c00b6,level_C,48.0,Female,Graduate degree,Other,"[40, 50]"
669eb3e9a7081,level_B,20.0,Male,Graduate degree,IT and Engineering,"[18, 30]"
669eb5c63a8f6,level_C,69.0,Male,Graduate degree,IT and Engineering,"[60, 100]"
669eb60b380ad,level_B,29.0,Female,Undergraduate degree,Social Sciences,"[18, 30]"
669eb9dcaaf4e,level_A,74.0,Female,Undergraduate degree,Social Sciences,"[60, 100]"
669ebbf08797d,level_A,49.0,Female,Undergraduate degree,Mathematics and Statistics,"[40, 50]"
66a10dfbbd15c,level_B_cal,23.0,Female,Graduate degree,Social Sciences,"[18, 30]"
66a10f886dd96,level_B_cal,58.0,Female,Undergraduate degree,Social Sciences,"[50, 60]"
66a11098dce3a,level_B_cal,41.0,Male,Undergraduate degree,IT and Engineering,"[40, 50]"
66a1117b4813c,level_B_cal,74.0,Male,Doctorate degree,IT and Engineering,"[60, 100]"
66a112e2edb6b,level_B_cal,28.0,Female,High School Diploma,Other,"[18, 30]"
66a11314405dc,level_B_cal,33.0,Female,Graduate degree,IT and Engineering,"[30, 40]"
66a1133b6f8cb,level_B_cal,29.0,Male,Graduate degree,Mathematics and Statistics,"[18, 30]"
66a1140a6fc19,level_B_cal,25.0,Female,Graduate degree,Other,"[18, 30]"
66a114b0d2015,level_B_cal,43.0,Female,Undergraduate degree,Social Sciences,"[40, 50]"
66a114babee43,level_B_cal,50.0,Female,High School Diploma,Other,"[50, 60]"
66a114c8083ce,level_B_cal,30.0,Male,Graduate degree,Social Sciences,"[30, 40]"
66a114c85a470,level_B_cal,25.0,Male,Graduate degree,Social Sciences,"[18, 30]"
66a1154ea6d29,level_B_cal,29.0,Male,Graduate degree,Other,"[18, 30]"
66a115d14f227,level_B_cal,58.0,Female,High School Diploma,Mathematics and Statistics,"[50, 60]"
66a115d469897,level_B_cal,38.0,Male,Doctorate degree,Mathematics and Statistics,"[30, 40]"
66a1160c36568,level_B_cal,40.0,Male,Undergraduate degree,Other,"[40, 50]"
66a116bdaeeae,level_B_cal,41.0,Male,Undergraduate degree,Other,"[40, 50]"
66a1174d11203,level_B_cal,20.0,Female,High School Diploma,Social Sciences,"[18, 30]"
66a1175155bd2,level_B_cal,30.0,Female,Technical/community college,IT and Engineering,"[30, 40]"
66a1175acf0a3,level_B_cal,36.0,Male,Graduate degree,IT and Engineering,"[30, 40]"
66a11793f3fce,level_B_cal,41.0,Female,Undergraduate degree,Other,"[40, 50]"
66a117967207f,level_B_cal,30.0,Male,Graduate degree,Social Sciences,"[30, 40]"
66a117969665d,level_B_cal,26.0,Male,Undergraduate degree,Other,"[18, 30]"
66a117aaf343d,level_B_cal,44.0,Female,High School Diploma,Other,"[40, 50]"
66a117b94ca3e,level_B_cal,37.0,Male,Graduate degree,IT and Engineering,"[30, 40]"
66a117f87e84c,level_B_cal,18.0,Female,High School Diploma,Other,"[18, 30]"
66a11805c1ace,level_B_cal,32.0,Female,High School Diploma,I prefer not to say,"[30, 40]"
66a11809e82c6,level_B_cal,33.0,Female,Graduate degree,Other,"[30, 40]"
66a1181584d28,level_B_cal,47.0,Male,Doctorate degree,IT and Engineering,"[40, 50]"
66a1181806d58,level_B_cal,55.0,Female,Graduate degree,Social Sciences,"[50, 60]"
66a1184ce3334,level_B_cal,24.0,Female,Undergraduate degree,Social Sciences,"[18, 30]"
66a1186c9eaf1,level_B_cal,29.0,Female,Graduate degree,Social Sciences,"[18, 30]"
66a1187b4b0a4,level_B_cal,39.0,Male,Undergraduate degree,Natural Sciences,"[30, 40]"
66a118943197c,level_B_cal,68.0,Female,Undergraduate degree,Social Sciences,"[60, 100]"
66a118afe87f6,level_B_cal,42.0,Female,Undergraduate degree,IT and Engineering,"[40, 50]"
66a118ddadb9e,level_B_cal,43.0,Male,Undergraduate degree,Other,"[40, 50]"
66a118e1a2e1b,level_B_cal,54.0,Male,Undergraduate degree,Social Sciences,"[50, 60]"
66a118e938f2e,level_B_cal,21.0,Female,High School Diploma,I prefer not to say,"[18, 30]"
66a11949cb578,level_B_cal,28.0,Female,Undergraduate degree,IT and Engineering,"[18, 30]"
66a11973bbd32,level_B_cal,30.0,Male,Undergraduate degree,IT and Engineering,"[30, 40]"
66a119a9894ac,level_B_cal,22.0,Female,Undergraduate degree,Mathematics and Statistics,"[18, 30]"
66a119b8a6fa2,level_B_cal,52.0,Female,Graduate degree,Other,"[50, 60]"
66a119e78c4a0,level_B_cal,28.0,Female,Graduate degree,Mathematics and Statistics,"[18, 30]"
66a119f086c14,level_B_cal,31.0,Male,High School Diploma,Mathematics and Statistics,"[30, 40]"
66a119f95a2f0,level_B_cal,39.0,Male,Graduate degree,Social Sciences,"[30, 40]"
66a11a057f802,level_B_cal,50.0,Female,Technical/community college,Other,"[50, 60]"
66a11a19a71e2,level_B_cal,42.0,Female,High School Diploma,Other,"[40, 50]"
66a11a1ccc434,level_B_cal,65.0,Male,Undergraduate degree,Social Sciences,"[60, 100]"
66a11a685ed14,level_B_cal,32.0,Male,High School Diploma,IT and Engineering,"[30, 40]"
66a11a6d9d165,level_B_cal,32.0,Male,Graduate degree,Social Sciences,"[30, 40]"
66a11a7760bec,level_B_cal,35.0,Male,Graduate degree,Natural Sciences,"[30, 40]"
66a11acc6b25a,level_B_cal,29.0,Female,High School Diploma,I prefer not to say,"[18, 30]"
66a11ad043778,level_B_cal,24.0,Male,Undergraduate degree,Mathematics and Statistics,"[18, 30]"
66a11b2699606,level_B_cal,57.0,Female,Undergraduate degree,Social Sciences,"[50, 60]"
66a11b2717d21,level_B_cal,38.0,Female,Undergraduate degree,Other,"[30, 40]"
66a11b2b744a3,level_B_cal,36.0,Male,Undergraduate degree,Natural Sciences,"[30, 40]"
66a11b31658c5,level_B_cal,58.0,Male,Undergraduate degree,IT and Engineering,"[50, 60]"
66a11b38a7d29,level_B_cal,47.0,Male,Graduate degree,Mathematics and Statistics,"[40, 50]"
66a11b5da85bb,level_B_cal,31.0,Male,Graduate degree,Social Sciences,"[30, 40]"
66a11b90d7b8a,level_B_cal,33.0,Female,Graduate degree,Natural Sciences,"[30, 40]"
66a11baedef53,level_B_cal,32.0,Male,Technical/community college,Social Sciences,"[30, 40]"
66a11bc090854,level_B_cal,23.0,Female,Undergraduate degree,Social Sciences,"[18, 30]"
66a11bcef03c5,level_B_cal,41.0,Female,Undergraduate degree,Mathematics and Statistics,"[40, 50]"
66a11bf24a7cf,level_B_cal,38.0,Female,Graduate degree,IT and Engineering,"[30, 40]"
66a11c4616c9b,level_B_cal,31.0,Female,Graduate degree,Natural Sciences,"[30, 40]"
66a11c51aba3c,level_B_cal,63.0,Female,Undergraduate degree,Natural Sciences,"[60, 100]"
66a11c7a269aa,level_B_cal,36.0,Male,High School Diploma,Other,"[30, 40]"
66a11c88ca3a7,level_B_cal,44.0,Female,Graduate degree,Other,"[40, 50]"
66a11c914a693,level_B_cal,27.0,Female,High School Diploma,Other,"[18, 30]"
66a11cfc10b06,level_B_cal,41.0,Male,Other,Natural Sciences,"[40, 50]"
66a11d0962bc3,level_B_cal,35.0,Female,High School Diploma,I prefer not to say,"[30, 40]"
66a11d1284c81,level_B_cal,22.0,Male,Undergraduate degree,IT and Engineering,"[18, 30]"
66a11d19d9359,level_B_cal,35.0,Female,Graduate degree,Other,"[30, 40]"
66a11d27c3a93,level_B_cal,30.0,Female,Undergraduate degree,IT and Engineering,"[30, 40]"
66a11d48c75e2,level_B_cal,47.0,Male,High School Diploma,Other,"[40, 50]"
66a11d4bb26ab,level_B_cal,35.0,Male,Doctorate degree,Other,"[30, 40]"
66a11d4eb4c63,level_B_cal,20.0,Female,High School Diploma,IT and Engineering,"[18, 30]"
66a11d55970ab,level_B_cal,49.0,Male,Technical/community college,IT and Engineering,"[40, 50]"
66a11d5ea18f3,level_B_cal,37.0,Female,Graduate degree,Natural Sciences,"[30, 40]"
66a11da8ae99a,level_B_cal,42.0,Female,Graduate degree,Social Sciences,"[40, 50]"
66a11dbfe2116,level_B_cal,29.0,Female,Undergraduate degree,Other,"[18, 30]"
66a11dc76f468,level_B_cal,61.0,Male,Technical/community college,Other,"[60, 100]"
66a11dd0d026d,level_B_cal,36.0,Male,High School Diploma,I prefer not to say,"[30, 40]"
66a11e05c5844,level_B_cal,60.0,Male,Undergraduate degree,Social Sciences,"[60, 100]"
66a11e5143314,level_B_cal,32.0,Male,Undergraduate degree,IT and Engineering,"[30, 40]"
66a11e6f76fe7,level_B_cal,24.0,Female,Technical/community college,Other,"[18, 30]"
66a11e7624487,level_B_cal,39.0,Male,High School Diploma,IT and Engineering,"[30, 40]"
66a11eb2dd942,level_B_cal,65.0,Male,Undergraduate degree,Other,"[60, 100]"
66a11eb33a339,level_B_cal,23.0,Male,Undergraduate degree,I prefer not to say,"[18, 30]"
66a11eb5c246c,level_B_cal,20.0,Female,Undergraduate degree,Other,"[18, 30]"
66a11ebaa56c9,level_B_cal,23.0,Female,Graduate degree,IT and Engineering,"[18, 30]"
66a11f10f026e,level_B_cal,36.0,Female,Graduate degree,Social Sciences,"[30, 40]"
66a11f1281023,level_B_cal,36.0,Female,Undergraduate degree,Other,"[30, 40]"
66a11f2c11dac,level_B_cal,25.0,Male,I prefer not to say,I prefer not to say,"[18, 30]"
66a11f4429f7c,level_B_cal,23.0,Male,High School Diploma,IT and Engineering,"[18, 30]"
66a11f4755ca1,level_B_cal,38.0,Male,Graduate degree,IT and Engineering,"[30, 40]"
66a11f4c67783,level_B_cal,23.0,Non-binary,High School Diploma,Natural Sciences,"[18, 30]"
66a11f6206a1a,level_B_cal,44.0,Female,Graduate degree,IT and Engineering,"[40, 50]"
66a11f676dec2,level_B_cal,32.0,Male,Undergraduate degree,IT and Engineering,"[30, 40]"
66a11f7b86eff,level_B_cal,51.0,Male,High School Diploma,I prefer not to say,"[50, 60]"
66a11fb0cb9c6,level_B_cal,40.0,Male,High School Diploma,Other,"[40, 50]"
66a11ff7b2581,level_B_cal,64.0,Female,High School Diploma,Other,"[60, 100]"
66a12002cd199,level_B_cal,35.0,Male,Graduate degree,IT and Engineering,"[30, 40]"
66a12048e78e6,level_B_cal,33.0,Male,Undergraduate degree,IT and Engineering,"[30, 40]"
66a1204ac20b9,level_B_cal,35.0,Female,Other,Other,"[30, 40]"
66a120539f52c,level_B_cal,45.0,Female,Undergraduate degree,Mathematics and Statistics,"[40, 50]"
66a1205e369dc,level_B_cal,53.0,Male,Undergraduate degree,Other,"[50, 60]"
66a1206e66710,level_B_cal,22.0,Female,Technical/community college,IT and Engineering,"[18, 30]"
66a120ba1c942,level_B_cal,29.0,Male,Graduate degree,Natural Sciences,"[18, 30]"
66a120be6c20b,level_B_cal,54.0,Male,Graduate degree,Natural Sciences,"[50, 60]"
66a120d7ca99a,level_B_cal,32.0,Male,Graduate degree,IT and Engineering,"[30, 40]"
66a120d858562,level_B_cal,33.0,Male,Technical/community college,IT and Engineering,"[30, 40]"
66a120fa43b30,level_B_cal,35.0,Male,High School Diploma,IT and Engineering,"[30, 40]"
66a1211c2a526,level_B_cal,37.0,Female,Graduate degree,Natural Sciences,"[30, 40]"
66a12122f2f19,level_B_cal,21.0,Male,High School Diploma,IT and Engineering,"[18, 30]"
66a121305570d,level_B_cal,67.0,Male,Graduate degree,Other,"[60, 100]"
66a121886e11f,level_B_cal,39.0,Male,Undergraduate degree,Natural Sciences,"[30, 40]"
66a1219c6363c,level_B_cal,41.0,Female,Undergraduate degree,Social Sciences,"[40, 50]"
66a121b061212,level_B_cal,23.0,Male,High School Diploma,I prefer not to say,"[18, 30]"
66a121c130816,level_B_cal,47.0,Female,Undergraduate degree,Social Sciences,"[40, 50]"
66a121c4b7dec,level_B_cal,35.0,Male,Undergraduate degree,Social Sciences,"[30, 40]"
66a121cc29b58,level_B_cal,40.0,Female,High School Diploma,Natural Sciences,"[40, 50]"
66a121d0e6e9c,level_B_cal,27.0,Male,Graduate degree,IT and Engineering,"[18, 30]"
66a121eac9ef6,level_B_cal,37.0,Female,Graduate degree,Mathematics and Statistics,"[30, 40]"
66a121ee101f9,level_B_cal,57.0,Male,Undergraduate degree,Social Sciences,"[50, 60]"
66a121f81636d,level_B_cal,41.0,Female,Technical/community college,Other,"[40, 50]"
66a1221aad13c,level_B_cal,32.0,Female,High School Diploma,Other,"[30, 40]"
66a1221da7727,level_B_cal,60.0,Female,Technical/community college,Other,"[60, 100]"
66a122256d2db,level_B_cal,28.0,Male,Graduate degree,Other,"[18, 30]"
66a122737294c,level_B_cal,32.0,Male,Undergraduate degree,IT and Engineering,"[30, 40]"
66a122784da2d,level_B_cal,38.0,Male,Doctorate degree,Natural Sciences,"[30, 40]"
66a122855e62f,level_B_cal,59.0,Female,Undergraduate degree,Social Sciences,"[50, 60]"
66a12285e0f99,level_B_cal,39.0,Male,Graduate degree,Other,"[30, 40]"
66a12288f0e11,level_B_cal,26.0,Male,Graduate degree,IT and Engineering,"[18, 30]"
66a122c05ff94,level_B_cal,42.0,Female,Technical/community college,Other,"[40, 50]"
66a122c44273c,level_B_cal,25.0,Male,High School Diploma,I prefer not to say,"[18, 30]"
66a122f2bbb35,level_B_cal,55.0,Male,Technical/community college,Other,"[50, 60]"
66a1234d340e9,level_B_cal,44.0,Male,High School Diploma,Other,"[40, 50]"
66a1237e8dff4,level_B_cal,53.0,Female,Graduate degree,Natural Sciences,"[50, 60]"
66a1238311587,level_B_cal,42.0,Male,High School Diploma,Other,"[40, 50]"
66a123b665aab,level_B_cal,26.0,Male,Technical/community college,Natural Sciences,"[18, 30]"
66a123f893854,level_B_cal,25.0,Male,Technical/community college,IT and Engineering,"[18, 30]"
66a12423f0532,level_B_cal,26.0,Female,Undergraduate degree,Mathematics and Statistics,"[18, 30]"
66a12431a222a,level_B_cal,31.0,Male,Graduate degree,Other,"[30, 40]"
66a124346dd50,level_B_cal,32.0,Male,Undergraduate degree,IT and Engineering,"[30, 40]"
66a1243ab5500,level_B_cal,32.0,Male,Undergraduate degree,IT and Engineering,"[30, 40]"
66a124a4c713b,level_B_cal,53.0,Male,Graduate degree,Social Sciences,"[50, 60]"
66a124af8239d,level_B_cal,25.0,Male,High School Diploma,Other,"[18, 30]"
66a124ba3f6c9,level_B_cal,48.0,Male,High School Diploma,Other,"[40, 50]"
66a124c3c99ff,level_B_cal,38.0,Female,Graduate degree,Other,"[30, 40]"
66a124e059ac0,level_B_cal,27.0,Female,High School Diploma,I prefer not to say,"[18, 30]"
66a125855f608,level_B_cal,35.0,Female,Undergraduate degree,Other,"[30, 40]"
66a1258b79e1c,level_B_cal,35.0,Female,Undergraduate degree,Other,"[30, 40]"
66a1262a06c2e,level_B_cal,26.0,Male,Technical/community college,Other,"[18, 30]"
66a1262c03111,level_B_cal,28.0,Male,Undergraduate degree,IT and Engineering,"[18, 30]"
66a126322b445,level_B_cal,51.0,Male,Undergraduate degree,Other,"[50, 60]"
66a1263349dcd,level_B_cal,,Male,Doctorate degree,Other,
66a1265908ce1,level_B_cal,65.0,Female,Graduate degree,Other,"[60, 100]"
66a126740c53d,level_B_cal,69.0,Female,High School Diploma,I prefer not to say,"[60, 100]"
66a126761f9d0,level_B_cal,28.0,Female,Graduate degree,Social Sciences,"[18, 30]"
66a1267f3b13b,level_B_cal,28.0,Male,Undergraduate degree,Other,"[18, 30]"
66a1267f70d73,level_B_cal,32.0,Male,High School Diploma,I prefer not to say,"[30, 40]"
66a1268c4f411,level_B_cal,27.0,Male,Undergraduate degree,Mathematics and Statistics,"[18, 30]"
66a1269be7505,level_B_cal,55.0,Male,Undergraduate degree,Natural Sciences,"[50, 60]"
66a126bb51e7c,level_B_cal,25.0,Male,Undergraduate degree,IT and Engineering,"[18, 30]"
66a126da62178,level_B_cal,32.0,Male,Undergraduate degree,Other,"[30, 40]"
66a126daa3261,level_B_cal,43.0,Female,Graduate degree,Other,"[40, 50]"
66a126fc354b4,level_B_cal,47.0,Male,Undergraduate degree,IT and Engineering,"[40, 50]"
66a12733167bc,level_B_cal,34.0,Female,Graduate degree,Other,"[30, 40]"
66a1273860174,level_B_cal,44.0,Male,Technical/community college,Other,"[40, 50]"
66a127718501d,level_B_cal,38.0,Male,Undergraduate degree,Other,"[30, 40]"
66a127a7c19e0,level_B_cal,39.0,Female,Graduate degree,Mathematics and Statistics,"[30, 40]"
