participant_id,level_name,age,gender,degree,subjects,age_groups
66a127bb79f34,level_B_cal,28.0,Female,Graduate degree,IT and Engineering,"[18, 30]"
66a127e0eb73c,level_B_cal,30.0,Male,Technical/community college,Mathematics and Statistics,"[30, 40]"
66a127eb75d4d,level_B_cal,53.0,Female,Technical/community college,Social Sciences,"[50, 60]"
66a127f1adc3b,level_B_cal,42.0,Male,Undergraduate degree,Other,"[40, 50]"
66a1280a011f6,level_B_cal,33.0,Male,Undergraduate degree,Other,"[30, 40]"
66a1282b7be28,level_B_cal,25.0,Male,Graduate degree,IT and Engineering,"[18, 30]"
66a1283a82a8f,level_B_cal,24.0,Male,Graduate degree,IT and Engineering,"[18, 30]"
66a12860453cf,level_B_cal,44.0,Female,Undergraduate degree,Other,"[40, 50]"
66a128b53b599,level_B_cal,29.0,Male,Undergraduate degree,Social Sciences,"[18, 30]"
66a129566948f,level_B_cal,26.0,Male,Graduate degree,IT and Engineering,"[18, 30]"
66a1295fdf407,level_B_cal,47.0,Male,High School Diploma,Social Sciences,"[40, 50]"
66a12a0e4a59f,level_B_cal,25.0,Male,Undergraduate degree,Social Sciences,"[18, 30]"
66a12a27d77f5,level_B_cal,25.0,Female,High School Diploma,Other,"[18, 30]"
66a12a2c81257,level_B_cal,20.0,Male,High School Diploma,IT and Engineering,"[18, 30]"
66a12a4c4c1ae,level_B_cal,37.0,Female,Graduate degree,Social Sciences,"[30, 40]"
66a12a746c319,level_B_cal,28.0,Male,Graduate degree,Other,"[18, 30]"
66a12a7a15caa,level_B_cal,26.0,Male,Technical/community college,Other,"[18, 30]"
66a12a9c35512,level_B_cal,54.0,Male,Graduate degree,IT and Engineering,"[50, 60]"
66a12ad0b3623,level_B_cal,32.0,Female,Graduate degree,IT and Engineering,"[30, 40]"
66a12af2a8c37,level_B_cal,24.0,Male,Undergraduate degree,Natural Sciences,"[18, 30]"
66a12af58eb10,level_B_cal,48.0,Male,Undergraduate degree,IT and Engineering,"[40, 50]"
66a12b1553211,level_B_cal,34.0,Female,Undergraduate degree,Other,"[30, 40]"
66a12b1d84331,level_B_cal,41.0,Male,Undergraduate degree,IT and Engineering,"[40, 50]"
66a12b22bc35c,level_B_cal,52.0,Male,Technical/community college,IT and Engineering,"[50, 60]"
66a12b52dd32c,level_B_cal,49.0,Male,Doctorate degree,IT and Engineering,"[40, 50]"
66a12b556190a,level_B_cal,40.0,Male,Doctorate degree,IT and Engineering,"[40, 50]"
66a12b613f5a0,level_B_cal,35.0,Female,Doctorate degree,Social Sciences,"[30, 40]"
66a12b638d693,level_B_cal,46.0,Female,High School Diploma,Other,"[40, 50]"
66a12b6a489b8,level_B_cal,50.0,Male,Graduate degree,Mathematics and Statistics,"[50, 60]"
66a12b6b79280,level_B_cal,40.0,Male,Graduate degree,IT and Engineering,"[40, 50]"
66a12bbe2291b,level_B_cal,59.0,Female,High School Diploma,Social Sciences,"[50, 60]"
66a12bed178db,level_B_cal,56.0,Female,High School Diploma,Natural Sciences,"[50, 60]"
66a12bfc35d9d,level_B_cal,42.0,Male,Graduate degree,Social Sciences,"[40, 50]"
66a12c2a8c6c8,level_B_cal,45.0,Female,High School Diploma,Other,"[40, 50]"
66a12c60736ff,level_B_cal,50.0,Male,Undergraduate degree,IT and Engineering,"[50, 60]"
66a12c64bd3c5,level_B_cal,41.0,Male,Other,Other,"[40, 50]"
66a12c7b5e4dc,level_B_cal,31.0,Male,High School Diploma,IT and Engineering,"[30, 40]"
66a12c8065b44,level_B_cal,38.0,Male,Undergraduate degree,I prefer not to say,"[30, 40]"
66a12cab5510a,level_B_cal,36.0,Female,Graduate degree,Other,"[30, 40]"
66a12cb765a54,level_B_cal,25.0,Male,High School Diploma,I prefer not to say,"[18, 30]"
66a12cc9ed324,level_B_cal,34.0,Female,Undergraduate degree,Other,"[30, 40]"
66a12d20258f6,level_B_cal,49.0,Female,Undergraduate degree,Natural Sciences,"[40, 50]"
66a12d924459f,level_B_cal,69.0,Male,High School Diploma,I prefer not to say,"[60, 100]"
66a12db67bf30,level_B_cal,40.0,Male,Undergraduate degree,IT and Engineering,"[40, 50]"
66a12dc57206f,level_B_cal,27.0,Female,Doctorate degree,Social Sciences,"[18, 30]"
66a12dc5723ae,level_B_cal,61.0,Female,Technical/community college,Social Sciences,"[60, 100]"
66a12df4a4e0e,level_B_cal,39.0,Male,Doctorate degree,Natural Sciences,"[30, 40]"
66a12dfd9dd1a,level_B_cal,26.0,Female,High School Diploma,Other,"[18, 30]"
66a12e612923e,level_B_cal,64.0,Female,Technical/community college,Other,"[60, 100]"
66a12e6d3eb40,level_B_cal,55.0,Female,High School Diploma,Mathematics and Statistics,"[50, 60]"
66a12e9990a64,level_B_cal,36.0,Female,Graduate degree,Other,"[30, 40]"
66a12eaf4124a,level_B_cal,44.0,Female,Graduate degree,Other,"[40, 50]"
66a12ec3dc61b,level_B_cal,43.0,Female,Graduate degree,IT and Engineering,"[40, 50]"
66a12ed51faef,level_B_cal,67.0,Male,Undergraduate degree,Mathematics and Statistics,"[60, 100]"
66a12ef1bbd78,level_B_cal,31.0,Male,Undergraduate degree,Mathematics and Statistics,"[30, 40]"
66a12f0299329,level_B_cal,39.0,Female,Undergraduate degree,Natural Sciences,"[30, 40]"
66a12f1f6ba3a,level_B_cal,43.0,Male,Technical/community college,Other,"[40, 50]"
66a12f540f44e,level_B_cal,56.0,Male,Graduate degree,IT and Engineering,"[50, 60]"
66a12f6f01b0b,level_B_cal,27.0,Male,Graduate degree,IT and Engineering,"[18, 30]"
66a12fa3e6662,level_B_cal,40.0,Female,Graduate degree,Other,"[40, 50]"
66a12fb662dcd,level_B_cal,33.0,Male,Graduate degree,IT and Engineering,"[30, 40]"
66a12fc255c7e,level_B_cal,34.0,Female,Undergraduate degree,Other,"[30, 40]"
66a12fd3954dd,level_B_cal,22.0,Male,Graduate degree,Natural Sciences,"[18, 30]"
66a12fec174e7,level_B_cal,39.0,Female,Undergraduate degree,Natural Sciences,"[30, 40]"
66a12ff541ce4,level_B_cal,35.0,Male,Undergraduate degree,Natural Sciences,"[30, 40]"
66a1300eed5b9,level_B_cal,23.0,Male,Graduate degree,I prefer not to say,"[18, 30]"
66a1301fec6d4,level_B_cal,65.0,Male,Graduate degree,Other,"[60, 100]"
66a1302a69968,level_B_cal,32.0,Male,High School Diploma,Other,"[30, 40]"
66a1308a71157,level_B_cal,36.0,Male,Undergraduate degree,Social Sciences,"[30, 40]"
66a130e542cdf,level_B_cal,58.0,Male,Graduate degree,Social Sciences,"[50, 60]"
66a130f5cd768,level_B_cal,33.0,Male,Technical/community college,IT and Engineering,"[30, 40]"
66a1312b1c36f,level_B_cal,42.0,Male,Undergraduate degree,Social Sciences,"[40, 50]"
66a13157819c4,level_B_cal,27.0,Female,Graduate degree,IT and Engineering,"[18, 30]"
66a131a9e000d,level_B_cal,71.0,Female,Undergraduate degree,Social Sciences,"[60, 100]"
66a131d864b8b,level_B_cal,45.0,Female,Undergraduate degree,Social Sciences,"[40, 50]"
66a131d8ce2d8,level_B_cal,54.0,Female,Technical/community college,Other,"[50, 60]"
66a131db47e54,level_B_cal,31.0,Female,Undergraduate degree,Other,"[30, 40]"
66a132038dfdb,level_B_cal,24.0,Female,Undergraduate degree,Natural Sciences,"[18, 30]"
66a1320ad4ddf,level_B_cal,27.0,Male,Undergraduate degree,Other,"[18, 30]"
66a13232e991f,level_B_cal,75.0,Male,Technical/community college,IT and Engineering,"[60, 100]"
66a1324114342,level_B_cal,51.0,Female,Technical/community college,Other,"[50, 60]"
66a1329495622,level_B_cal,26.0,Female,Technical/community college,Natural Sciences,"[18, 30]"
66a132c042bcd,level_B_cal,37.0,Male,Graduate degree,Mathematics and Statistics,"[30, 40]"
66a132c244f44,level_B_cal,59.0,Male,Graduate degree,Other,"[50, 60]"
66a132d887f68,level_B_cal,57.0,Female,Graduate degree,Social Sciences,"[50, 60]"
66a133168cefa,level_B_cal,53.0,Female,Undergraduate degree,Mathematics and Statistics,"[50, 60]"
66a13322b7109,level_B_cal,63.0,Male,Undergraduate degree,IT and Engineering,"[60, 100]"
66a133574a891,level_B_cal,24.0,Male,Graduate degree,IT and Engineering,"[18, 30]"
66a1337d3901b,level_B_cal,25.0,Male,Graduate degree,Natural Sciences,"[18, 30]"
66a13380d5609,level_B_cal,66.0,Female,High School Diploma,Other,"[60, 100]"
66a133950bf04,level_B_cal,38.0,Non-binary,Undergraduate degree,Other,"[30, 40]"
66a1339edb748,level_B_cal,58.0,Female,Graduate degree,IT and Engineering,"[50, 60]"
66a133e161089,level_B_cal,35.0,Female,Technical/community college,Social Sciences,"[30, 40]"
66a133f2772e4,level_B_cal,52.0,Female,Doctorate degree,Other,"[50, 60]"
66a133f8bc840,level_B_cal,39.0,Male,Technical/community college,Other,"[30, 40]"
66a1345e21b47,level_B_cal,59.0,Female,High School Diploma,I prefer not to say,"[50, 60]"
66a1346270a52,level_B_cal,50.0,Male,Graduate degree,IT and Engineering,"[50, 60]"
66a134968179c,level_B_cal,47.0,Female,Graduate degree,Other,"[40, 50]"
66a13509319c5,level_B_cal,29.0,Female,Undergraduate degree,Social Sciences,"[18, 30]"
66a1353332fae,level_B_cal,70.0,Male,Graduate degree,IT and Engineering,"[60, 100]"
66a135419c9f3,level_B_cal,52.0,Male,Graduate degree,Natural Sciences,"[50, 60]"
66a135500c69f,level_B_cal,21.0,Female,Undergraduate degree,I prefer not to say,"[18, 30]"
66a1358b95277,level_B_cal,53.0,Male,Undergraduate degree,IT and Engineering,"[50, 60]"
66a135a0c86ff,level_B_cal,40.0,Female,Undergraduate degree,Other,"[40, 50]"
66a135c84a37e,level_B_cal,37.0,Female,Technical/community college,Other,"[30, 40]"
66a135d625f37,level_B_cal,21.0,Female,Undergraduate degree,Other,"[18, 30]"
66a13603afb94,level_B_cal,27.0,Female,Graduate degree,Other,"[18, 30]"
66a1362e7e2e9,level_B_cal,24.0,Female,Undergraduate degree,IT and Engineering,"[18, 30]"
66a136480b695,level_B_cal,37.0,Female,Doctorate degree,Other,"[30, 40]"
66a1366bc1b9f,level_B_cal,49.0,Male,Doctorate degree,Natural Sciences,"[40, 50]"
66a13688828ad,level_B_cal,60.0,Female,Doctorate degree,Social Sciences,"[60, 100]"
66a136c4b3707,level_B_cal,39.0,Female,Graduate degree,Social Sciences,"[30, 40]"
66a1370b834e1,level_B_cal,24.0,Male,Undergraduate degree,Mathematics and Statistics,"[18, 30]"
66a1371d33857,level_B_cal,45.0,Male,Graduate degree,Mathematics and Statistics,"[40, 50]"
66a137c7645a8,level_B_cal,47.0,Female,Graduate degree,Other,"[40, 50]"
66a137e138e08,level_B_cal,34.0,Male,Other,Other,"[30, 40]"
66a137e977c35,level_B_cal,20.0,Female,Undergraduate degree,Mathematics and Statistics,"[18, 30]"
66a138684c8c8,level_B_cal,37.0,Male,Graduate degree,Social Sciences,"[30, 40]"
66a13911c262c,level_B_cal,30.0,Male,Graduate degree,Social Sciences,"[30, 40]"
66a13929c6cab,level_B_cal,28.0,Male,Graduate degree,Other,"[18, 30]"
66a13944c7478,level_B_cal,41.0,Male,Graduate degree,Natural Sciences,"[40, 50]"
66a1395dc5d00,level_B_cal,32.0,Male,High School Diploma,IT and Engineering,"[30, 40]"
66a13b7287261,level_B_cal,33.0,Female,Graduate degree,Other,"[30, 40]"
66a13ca26fc71,level_B_cal,27.0,Male,Graduate degree,IT and Engineering,"[18, 30]"
66a13e4f586cd,level_B_cal,46.0,Female,Technical/community college,IT and Engineering,"[40, 50]"
66a13ed442857,level_B_cal,27.0,Male,Graduate degree,Mathematics and Statistics,"[18, 30]"
66a1544783618,level_B_cal,38.0,Male,Technical/community college,Other,"[30, 40]"
66a16c06c2196,level_B_cal,34.0,Female,Graduate degree,Social Sciences,"[30, 40]"
66a1784baaa93,level_B_cal,49.0,Female,Technical/community college,Other,"[40, 50]"
66a1d855393a9,level_B_cal,62.0,Male,Graduate degree,IT and Engineering,"[60, 100]"
66d08cc4a0f23,level_BP,24.0,Female,Graduate degree,Other,"[18, 30]"
66d0976b3ea32,level_BP,50.0,Female,Graduate degree,IT and Engineering,"[50, 60]"
66d0978b3c01d,level_BP,28.0,Female,High School Diploma,Other,"[18, 30]"
66d0982583b2e,level_BP,36.0,Female,Technical/community college,Other,"[30, 40]"
66d09825e950b,level_BP,35.0,Male,Doctorate degree,Social Sciences,"[30, 40]"
66d0a0dfceb88,level_BP,35.0,Male,Undergraduate degree,Mathematics and Statistics,"[30, 40]"
66d0a17728803,level_BP,43.0,Female,Undergraduate degree,Social Sciences,"[40, 50]"
66d0a1f9529e0,level_BP,40.0,Female,Undergraduate degree,Other,"[40, 50]"
66d0a21e3f807,level_BP,36.0,Male,Undergraduate degree,IT and Engineering,"[30, 40]"
66d0a227e21c5,level_BP,39.0,Male,Graduate degree,Other,"[30, 40]"
66d0a27601f40,level_BP,47.0,Female,Undergraduate degree,Other,"[40, 50]"
66d0a283497e7,level_BP,56.0,Male,Undergraduate degree,Social Sciences,"[50, 60]"
66d0a30640fa3,level_BP,38.0,Male,High School Diploma,Other,"[30, 40]"
66d0a310c6626,level_BP,34.0,Male,Undergraduate degree,Other,"[30, 40]"
66d0a31a162f5,level_BP,35.0,Male,High School Diploma,Other,"[30, 40]"
66d0a31c038bd,level_BP,22.0,Male,Undergraduate degree,Natural Sciences,"[18, 30]"
66d0a340e29f0,level_BP,44.0,Female,Undergraduate degree,Other,"[40, 50]"
66d0a3587b852,level_BP,42.0,Female,Graduate degree,Social Sciences,"[40, 50]"
66d0a365991e0,level_BP,35.0,Female,Undergraduate degree,Social Sciences,"[30, 40]"
66d0a3af098ef,level_BP,49.0,Female,High School Diploma,I prefer not to say,"[40, 50]"
66d0a3be0ee04,level_BP,46.0,Female,Technical/community college,Natural Sciences,"[40, 50]"
66d0a3e233915,level_BP,18.0,Male,High School Diploma,Mathematics and Statistics,"[18, 30]"
66d0a3ef6cf0a,level_BP,52.0,Female,Technical/community college,Social Sciences,"[50, 60]"
66d0a407d5dc6,level_BP,33.0,Male,High School Diploma,Other,"[30, 40]"
66d0a41c44d8c,level_BP,39.0,Male,Undergraduate degree,Other,"[30, 40]"
66d0a41d64cee,level_BP,43.0,Male,Technical/community college,IT and Engineering,"[40, 50]"
66d0a424a24e8,level_BP,25.0,Male,Graduate degree,IT and Engineering,"[18, 30]"
66d0a461ea446,level_BP,44.0,Female,Undergraduate degree,Natural Sciences,"[40, 50]"
66d0a4905ec23,level_BP,47.0,Male,Undergraduate degree,Natural Sciences,"[40, 50]"
66d0a4a7dcb98,level_BP,41.0,Male,Undergraduate degree,Social Sciences,"[40, 50]"
66d0a4bf21f0c,level_BP,45.0,Male,Graduate degree,Other,"[40, 50]"
66d0a4dac378f,level_BP,41.0,Male,Technical/community college,IT and Engineering,"[40, 50]"
66d0a4e525cdc,level_BP,,Male,Technical/community college,Natural Sciences,
66d0a4eb0537c,level_BP,43.0,Male,Undergraduate degree,Other,"[40, 50]"
66d0a4f207a10,level_BP,48.0,Female,High School Diploma,IT and Engineering,"[40, 50]"
66d0a4f88fea0,level_BP,41.0,Female,Undergraduate degree,Mathematics and Statistics,"[40, 50]"
66d0a4fca7aac,level_BP,52.0,Female,Technical/community college,Other,"[50, 60]"
66d0a50421479,level_BP,27.0,Female,Graduate degree,Natural Sciences,"[18, 30]"
66d0a51473fc2,level_BP,19.0,Male,High School Diploma,Other,"[18, 30]"
66d0a51618bf9,level_BP,35.0,Male,High School Diploma,Other,"[30, 40]"
66d0a5217bae7,level_BP,54.0,Female,High School Diploma,Other,"[50, 60]"
66d0a5225db20,level_BP,38.0,Male,High School Diploma,I prefer not to say,"[30, 40]"
66d0a529074cd,level_BP,22.0,Male,Undergraduate degree,IT and Engineering,"[18, 30]"
66d0a542031f3,level_BP,41.0,Female,Technical/community college,Other,"[40, 50]"
66d0a54b8a747,level_BP,43.0,Male,Undergraduate degree,Other,"[40, 50]"
66d0a55a9bc58,level_BP,40.0,Male,High School Diploma,IT and Engineering,"[40, 50]"
66d0a55c8583e,level_BP,37.0,Female,High School Diploma,Other,"[30, 40]"
66d0a55dd583e,level_BP,30.0,Non-binary,High School Diploma,Other,"[30, 40]"
66d0a56baac5e,level_BP,49.0,Male,High School Diploma,IT and Engineering,"[40, 50]"
66d0a5763c6ef,level_BP,35.0,Female,Doctorate degree,IT and Engineering,"[30, 40]"
66d0a5afac809,level_BP,40.0,Female,High School Diploma,I prefer not to say,"[40, 50]"
66d0a5bf69feb,level_BP,31.0,Male,High School Diploma,Social Sciences,"[30, 40]"
66d0a5bf94a72,level_BP,40.0,Male,Undergraduate degree,IT and Engineering,"[40, 50]"
66d0a5cb92412,level_BP,38.0,Female,Undergraduate degree,Social Sciences,"[30, 40]"
66d0a5d4348dd,level_BP,28.0,Female,High School Diploma,Other,"[18, 30]"
66d0a5e98af30,level_BP,37.0,Male,Graduate degree,IT and Engineering,"[30, 40]"
66d0a5fb79549,level_BP,51.0,Female,Graduate degree,Natural Sciences,"[50, 60]"
66d0a608b7a03,level_BP,22.0,Male,Technical/community college,IT and Engineering,"[18, 30]"
66d0a62bb4d63,level_BP,53.0,Female,High School Diploma,Other,"[50, 60]"
66d0a642c39da,level_BP,30.0,Female,Undergraduate degree,Social Sciences,"[30, 40]"
66d0a64432667,level_BP,42.0,Female,High School Diploma,Other,"[40, 50]"
66d0a64e842b4,level_BP,45.0,Female,High School Diploma,Other,"[40, 50]"
66d0a65defd48,level_BP,28.0,Male,Undergraduate degree,Social Sciences,"[18, 30]"
66d0a6627db2e,level_BP,50.0,Female,High School Diploma,Other,"[50, 60]"
66d0a66a42feb,level_BP,,I prefer not to say,I prefer not to say,I prefer not to say,
66d0a698d3ee8,level_BP,64.0,Female,Graduate degree,Other,"[60, 100]"
66d0a6b436b94,level_BP,54.0,Male,Undergraduate degree,Other,"[50, 60]"
66d0a6bbc943b,level_BP,40.0,Male,High School Diploma,I prefer not to say,"[40, 50]"
66d0a6bcd669d,level_BP,29.0,Female,Technical/community college,Natural Sciences,"[18, 30]"
66d0a6c68b1b9,level_BP,40.0,Female,Undergraduate degree,IT and Engineering,"[40, 50]"
66d0a6dc474ac,level_BP,51.0,Female,Undergraduate degree,Social Sciences,"[50, 60]"
66d0a6ddc5f95,level_BP,48.0,Female,Undergraduate degree,Social Sciences,"[40, 50]"
66d0a6e5b9a03,level_BP,36.0,Male,High School Diploma,Other,"[30, 40]"
66d0a6efcd45a,level_BP,50.0,Male,Doctorate degree,Social Sciences,"[50, 60]"
66d0a6fd1daaf,level_BP,35.0,Male,Undergraduate degree,Other,"[30, 40]"
66d0a725576c7,level_BP,24.0,Female,High School Diploma,I prefer not to say,"[18, 30]"
66d0a73c5b118,level_BP,65.0,Female,Undergraduate degree,Social Sciences,"[60, 100]"
66d0a751f1d9f,level_BP,34.0,Female,Undergraduate degree,Social Sciences,"[30, 40]"
66d0a7664c23e,level_BP,52.0,Female,Technical/community college,Mathematics and Statistics,"[50, 60]"
66d0a77c879b1,level_BP,48.0,Male,Undergraduate degree,IT and Engineering,"[40, 50]"
66d0a78556f8e,level_BP,41.0,Male,Technical/community college,IT and Engineering,"[40, 50]"
66d0a78b185c3,level_BP,49.0,Female,Graduate degree,Social Sciences,"[40, 50]"
66d0a793b0333,level_BP,54.0,Female,Technical/community college,Other,"[50, 60]"
66d0a7a28b8bd,level_BP,53.0,Female,Technical/community college,IT and Engineering,"[50, 60]"
66d0a7d0a3dbd,level_BP,66.0,Female,Graduate degree,Social Sciences,"[60, 100]"
66d0a7d940428,level_BP,43.0,Female,Technical/community college,Natural Sciences,"[40, 50]"
66d0a842d940c,level_BP,61.0,I prefer not to say,I prefer not to say,I prefer not to say,"[60, 100]"
66d0a8810bbf5,level_BP,39.0,Male,High School Diploma,IT and Engineering,"[30, 40]"
66d0a8875573b,level_BP,28.0,Male,Doctorate degree,Other,"[18, 30]"
66d0a8913e417,level_BP,29.0,Female,Undergraduate degree,Social Sciences,"[18, 30]"
66d0a8abb8af3,level_BP,36.0,Female,Graduate degree,Social Sciences,"[30, 40]"
66d0a8f4ea277,level_BP,48.0,Female,Technical/community college,Other,"[40, 50]"
66d0a9783bbc1,level_BP,21.0,Female,Undergraduate degree,I prefer not to say,"[18, 30]"
66d0a9b485143,level_BP,38.0,Female,Undergraduate degree,Social Sciences,"[30, 40]"
66d0a9cc8396f,level_BP,35.0,Female,Technical/community college,Social Sciences,"[30, 40]"
66d0aa076bf34,level_BP,55.0,Male,Graduate degree,IT and Engineering,"[50, 60]"
66d0aae9458fc,level_BP,32.0,Male,Graduate degree,Social Sciences,"[30, 40]"
66d0ad6a6cbeb,level_BP,26.0,Male,High School Diploma,Other,"[18, 30]"
66d0b05a1ea55,level_BP,39.0,Female,Undergraduate degree,Other,"[30, 40]"
66d0b38c65497,level_BP,71.0,Male,Undergraduate degree,IT and Engineering,"[60, 100]"
66d701ba49773,level_A,53.0,Female,Undergraduate degree,Natural Sciences,"[50, 60]"
66d702507b14d,level_A,30.0,Female,Doctorate degree,IT and Engineering,"[30, 40]"
